INFO  2026-05-25T04:41:46 +217ms service=default version=1.15.10 args=["--print-logs"] process_role=main run_id=47195189-9aba-4ae6-84f6-b2a73bd7ffda opencode
INFO  2026-05-25T04:41:47 +1245ms service=tui.plugin id=internal:home-footer loading internal tui plugin
INFO  2026-05-25T04:41:47 +0ms service=tui.plugin id=internal:home-tips loading internal tui plugin
INFO  2026-05-25T04:41:47 +0ms service=tui.plugin id=internal:sidebar-context loading internal tui plugin
INFO  2026-05-25T04:41:47 +0ms service=tui.plugin id=internal:sidebar-mcp loading internal tui plugin
INFO  2026-05-25T04:41:47 +0ms service=tui.plugin id=internal:sidebar-lsp loading internal tui plugin
INFO  2026-05-25T04:41:47 +0ms service=tui.plugin id=internal:sidebar-todo loading internal tui plugin
INFO  2026-05-25T04:41:47 +0ms service=tui.plugin id=internal:sidebar-files loading internal tui plugin
INFO  2026-05-25T04:41:47 +0ms service=tui.plugin id=internal:sidebar-footer loading internal tui plugin
INFO  2026-05-25T04:41:47 +0ms service=tui.plugin id=internal:notifications loading internal tui plugin
INFO  2026-05-25T04:41:47 +0ms service=tui.plugin id=internal:plugin-manager loading internal tui plugin
INFO  2026-05-25T04:41:47 +0ms service=tui.plugin id=which-key loading internal tui plugin
INFO  2026-05-25T04:41:47 +0ms service=tui.plugin id=diff-viewer loading internal tui plugin
unknown format "uint" ignored in schema at path "#/properties/count"
unknown format "uint" ignored in schema at path "#/properties/count"
unknown format "uint32" ignored in schema at path "#/properties/baud_rate"
unknown format "uint32" ignored in schema at path "#/properties/baud_rate"
unknown format "uint" ignored in schema at path "#/properties/bytes_read"
unknown format "uint" ignored in schema at path "#/properties/bytes_read"
unknown format "uint64" ignored in schema at path "#/properties/timeout_ms"
unknown format "uint64" ignored in schema at path "#/properties/timeout_ms"
unknown format "uint64" ignored in schema at path "#/properties/duration_ms"
unknown format "uint64" ignored in schema at path "#/properties/duration_ms"
unknown format "uint" ignored in schema at path "#/properties/max_chunk_bytes"
unknown format "uint" ignored in schema at path "#/properties/max_chunk_bytes"
unknown format "uint64" ignored in schema at path "#/properties/poll_interval_ms"
unknown format "uint64" ignored in schema at path "#/properties/poll_interval_ms"
unknown format "uint" ignored in schema at path "#/properties/bytes_read"
unknown format "uint" ignored in schema at path "#/properties/bytes_read"
unknown format "uint" ignored in schema at path "#/properties/match_index"
unknown format "uint" ignored in schema at path "#/properties/match_index"
unknown format "uint64" ignored in schema at path "#/properties/timeout_ms"
unknown format "uint64" ignored in schema at path "#/properties/timeout_ms"
unknown format "uint" ignored in schema at path "#/properties/bytes_written"
unknown format "uint" ignored in schema at path "#/properties/bytes_written"
